package_id,package_name,service_type,monthly_rate
1,Super Ladies Package,Broadband,33.32
2,Stay Home Weekly Bundle,Mobile,20.38
3,Work From Home Bundle,Mobile,96.72
4,Super Ladies Package,Mobile,45.05
5,Stay Home Weekly Bundle,Streaming,28.35
6,Business Continuity Package,Broadband,83.6
7,Stay Home Weekly Bundle,Mobile,30.65
8,Stay Home Weekly Bundle,Broadband,18.67
9,Stay Home Weekly Bundle,Streaming,40.3
10,Business Continuity Package,Mobile,50.47
11,Business Continuity Package,Mobile,73.91
12,Super Ladies Package,Streaming,65.34
13,Stay Home Weekly Bundle,Streaming,32.54
14,Super Ladies Package,Streaming,81.32
15,Work From Home Bundle,Streaming,18.67
16,Business Continuity Package,Broadband,97.81
17,Business Continuity Package,Mobile,96.89
18,Stay Home Weekly Bundle,Mobile,66.39
19,Stay Home Weekly Bundle,Broadband,35.13
20,Work From Home Bundle,Broadband,26.98
21,Stay Home Weekly Bundle,Streaming,19.54
22,Work From Home Bundle,Mobile,10.7
23,Business Continuity Package,Broadband,93.38
24,Work From Home Bundle,Broadband,97.35
25,Business Continuity Package,Mobile,59.55
26,Super Ladies Package,Streaming,15.97
27,Work From Home Bundle,Streaming,69.68
28,Business Continuity Package,Mobile,89.98
29,Stay Home Weekly Bundle,Broadband,79.22
30,Work From Home Bundle,Streaming,57.54
31,Stay Home Weekly Bundle,Mobile,30.15
32,Business Continuity Package,Streaming,36.96
33,Work From Home Bundle,Mobile,70.96
34,Stay Home Weekly Bundle,Broadband,27.01
35,Business Continuity Package,Broadband,77.09
36,Super Ladies Package,Streaming,84.68
37,Business Continuity Package,Mobile,41.19
38,Super Ladies Package,Broadband,36.35
39,Stay Home Weekly Bundle,Streaming,45.27
40,Stay Home Weekly Bundle,Streaming,81.41
41,Work From Home Bundle,Broadband,18.79
42,Stay Home Weekly Bundle,Mobile,62.5
43,Stay Home Weekly Bundle,Streaming,57.95
44,Business Continuity Package,Broadband,22.95
45,Stay Home Weekly Bundle,Streaming,76.41
46,Work From Home Bundle,Mobile,22.62
47,Super Ladies Package,Broadband,71.68
48,Business Continuity Package,Streaming,41.7
49,Work From Home Bundle,Broadband,18.75
50,Work From Home Bundle,Streaming,46.05
51,Stay Home Weekly Bundle,Mobile,63.32
52,Business Continuity Package,Mobile,60.83
53,Super Ladies Package,Broadband,87.23
54,Super Ladies Package,Streaming,38.86
