bill_id,Customer_id,amount_due,due_date,payment_date,billing_cycle,discounts_applied,late_fee
1,100,8262.08,5/4/2023,12/22/2023,23-Nov,103.71,955.9
2,101,1694.71,9/17/2023,8/17/2023,23-Jun,609.81,487.07
3,102,9367.53,11/4/2023,9/25/2023,23-Jan,202.52,172.2
4,103,1101.08,10/17/2023,11/1/2023,23-Jun,715.54,25.09
5,104,1041.16,10/2/2023,3/13/2023,23-Jan,272.51,481.27
6,105,6753.59,6/21/2023,1/13/2023,23-Apr,891.88,846.89
7,106,2737.5,6/26/2023,,23-Jun,15.51,605.7
8,107,5566.26,1/28/2023,2/21/2023,23-Jun,299.44,65.45
9,108,3644.35,6/5/2023,11/1/2023,23-Dec,307.98,682.41
10,109,9717.41,9/4/2023,,23-Feb,359.25,843.36
11,110,9839.24,1/25/2023,1/24/2023,23-Apr,588.77,158.9
12,111,2107.8,3/16/2023,5/20/2023,23-Dec,869.62,135.35
13,112,7500.85,4/14/2023,11/29/2023,23-Mar,693.46,36.19
14,113,9464.86,6/4/2023,3/24/2023,23-Jun,123.79,706.4
15,114,2845.74,12/12/2023,1/31/2023,23-Aug,485.02,999.19
16,115,7468.84,2/12/2023,6/9/2023,23-Jun,367.13,821.84
17,116,9116.47,7/22/2023,2/12/2023,23-Nov,228.11,844.33
18,117,6991.83,7/1/2023,,23-Nov,950.1,934.3
19,118,9009.8,8/5/2023,7/18/2023,23-Sep,663.43,510.08
20,119,6994.5,6/12/2023,11/2/2023,23-Nov,74.65,44.2
21,120,4717.67,2/1/2023,7/8/2023,23-Mar,311.12,118.91
22,121,2954.82,12/20/2023,7/25/2023,23-May,831.4,719.43
23,122,7610.92,2/7/2023,11/12/2023,23-May,67.38,380.22
24,123,376.07,1/12/2023,,23-Sep,710.77,222.94
25,124,2336.27,7/4/2023,12/9/2023,23-Jan,569.85,886.08
26,125,4472.92,8/23/2023,5/4/2023,23-Feb,256.09,875.93
27,126,5456.98,7/19/2023,12/24/2022,23-Dec,292.69,437.7
28,127,5555.3,7/29/2023,9/21/2023,23-Oct,890.96,523.31
29,128,3705.82,12/11/2023,1/10/2023,23-Jan,228.23,15.19
30,129,8479.67,9/2/2023,6/11/2023,23-Feb,575.64,62.46
31,130,7528.23,8/5/2023,2/11/2023,23-May,89.39,130.67
32,131,4534.12,2/24/2023,12/22/2023,23-Aug,231.01,293.45
33,132,547.81,4/18/2023,12/13/2022,23-Dec,617.1,884.36
