usage_id,customer_id,service_type,data_used,minutes_used,usage_date
1,178,Broadband.Streaming,245.03,2097,2020-06-26
2,594,Broadband.Streaming,140.34,6506,2021-05-18
3,61,Mobile,703.56,1034,2020-10-28
4,670,Broadband.Streaming,105.89,674,2023-03-16
5,632,Mobile,110.16,6355,2023-01-02
6,100,Broadband.Streaming,361.26,3141,2021-03-29
7,706,Broadband.Streaming,819.95,7143,2021-05-28
8,466,Broadband.Streaming,458.81,2893,2020-02-28
9,853,Broadband.Streaming,767.05,4831,2022-01-27
10,217,Mobile,45.23,2350,2021-03-26
11,543,Broadband.Streaming,187.78,9828,2022-07-04
12,374,Broadband.Streaming,354.97,7687,2023-09-17
13,562,Broadband.Streaming,937.52,7871,2020-03-05
14,433,Mobile,636.72,5156,2021-09-18
15,171,Mobile,136.31,6175,2021-08-16
16,671,Mobile,996.66,3825,2023-08-30
17,153,Broadband.Streaming,224.8,7883,2022-06-21
18,84,Mobile,156.26,327,2020-06-12
19,478,Broadband.Streaming,829.42,7767,2020-09-30
20,185,Broadband.Streaming,922.74,4690,2022-09-08
21,819,Mobile,944.89,6436,2021-06-10
22,669,Broadband.Streaming,637.5,9620,2023-04-09
23,46,Mobile,283.42,2053,2023-07-29
24,333,Broadband.Streaming,423.69,4104,2020-03-06
25,514,Broadband.Streaming,38.42,9359,2022-11-19
26,425,Broadband.Streaming,507.88,2717,2021-12-18
27,2,Mobile,34.01,9561,2022-07-20
28,447,Broadband.Streaming,638.92,6523,2021-11-19
29,92,Broadband.Streaming,685.64,4379,2020-02-05
30,24,Mobile,9.02,7938,2021-02-27
31,726,Mobile,905.03,9413,2021-09-08
32,153,Mobile,57.57,3099,2022-08-06
33,952,Mobile,384.02,6470,2023-07-21
34,896,Broadband.Streaming,357.41,6186,2023-12-29
35,644,Mobile,823.45,4387,2022-04-06
36,484,Mobile,711.57,2062,2020-06-03
37,448,Broadband.Streaming,981.65,1442,2023-03-22
38,630,Broadband.Streaming,939.09,3075,2023-06-25
39,21,Mobile,793.85,9437,2023-08-06
40,783,Mobile,141.19,6838,2020-12-01
41,120,Mobile,34.83,7845,2021-11-23
42,42,Broadband.Streaming,490.21,2079,2023-01-12
43,508,Mobile,380.18,5012,2022-06-15
44,257,Broadband.Streaming,607.66,3235,2023-01-28
45,261,Broadband.Streaming,324.3,8511,2023-04-09
46,252,Broadband.Streaming,910.35,3082,2020-03-15
47,533,Mobile,888.14,2694,2023-07-28
48,479,Mobile,460.05,9239,2020-07-20
49,179,Mobile,308.9,2780,2022-12-27
50,496,Mobile,794.21,5466,2020-07-06
51,345,Broadband.Streaming,339.71,7156,2022-03-17
52,37,Broadband.Streaming,153.64,1423,2023-11-11
53,184,Broadband.Streaming,462.2,3626,2021-11-03
54,333,Broadband.Streaming,719.33,9132,2022-05-17
55,582,Broadband.Streaming,828.65,3236,2020-03-28
56,110,Broadband.Streaming,204.08,5912,2022-03-07
57,354,Mobile,121.51,9116,2021-02-24
58,242,Mobile,56.94,8276,2020-08-26
59,254,Mobile,43.27,2575,2021-12-29
60,986,Mobile,902.76,5708,2020-10-07
61,109,Mobile,384.59,2690,2023-02-06
62,648,Mobile,662.56,2955,2022-01-11
63,491,Broadband.Streaming,289.4,9833,2020-05-27
64,613,Broadband.Streaming,295.55,3227,2021-08-08
65,560,Mobile,542.24,8479,2020-07-10
66,966,Mobile,137.73,3004,2023-07-17
67,531,Broadband.Streaming,561.49,4305,2021-04-27
68,851,Mobile,231.2,1667,2022-07-16
69,348,Broadband.Streaming,683.23,50,2020-06-05
70,964,Broadband.Streaming,962.71,3700,2021-03-04
71,567,Mobile,672.34,5866,2021-08-28
72,826,Mobile,582.14,3376,2020-09-25
73,137,Mobile,129.77,980,2023-04-02
74,233,Mobile,371.19,3834,2021-09-03
75,923,Mobile,739.0,6660,2023-09-05
76,474,Broadband.Streaming,56.05,4398,2022-10-25
77,964,Broadband.Streaming,530.2,9985,2022-10-31
78,786,Broadband.Streaming,866.21,4636,2023-07-26
79,712,Mobile,976.7,685,2022-08-10
80,582,Mobile,535.32,3483,2022-11-12
81,186,Broadband.Streaming,361.16,9917,2022-10-22
82,193,Mobile,230.87,8523,2023-03-26
83,784,Broadband.Streaming,642.57,7459,2021-07-06
84,576,Mobile,975.47,3492,2023-04-17
85,427,Mobile,287.41,2546,2021-08-08
86,14,Mobile,448.61,9555,2020-04-08
87,974,Broadband.Streaming,785.69,8718,2020-05-11
88,918,Mobile,841.32,6192,2020-01-24
89,493,Mobile,557.62,7157,2022-09-26
90,357,Broadband.Streaming,390.27,8439,2020-05-24
91,816,Broadband.Streaming,691.59,6508,2020-07-14
92,68,Broadband.Streaming,84.92,8536,2022-04-29
93,580,Mobile,285.44,2423,2023-12-06
94,310,Mobile,932.5,4061,2021-05-12
95,621,Broadband.Streaming,833.48,7240,2022-08-13
96,712,Mobile,292.35,5022,2022-11-10
97,872,Broadband.Streaming,401.99,7504,2022-01-03
98,276,Broadband.Streaming,277.42,9854,2020-11-19
99,331,Mobile,105.99,5715,2020-09-13
100,399,Mobile,473.46,2454,2020-06-23
101,163,Broadband.Streaming,532.14,7960,2022-02-08
102,38,Broadband.Streaming,638.86,1524,2021-09-21
103,911,Mobile,40.35,9131,2023-12-06
104,266,Broadband.Streaming,914.0,2574,2022-06-23
105,394,Mobile,155.15,6743,2020-12-03
106,941,Mobile,41.08,72,2023-05-07
107,905,Broadband.Streaming,688.18,9244,2020-07-19
108,132,Broadband.Streaming,306.2,8528,2020-11-20
109,984,Broadband.Streaming,399.28,229,2023-11-20
110,581,Broadband.Streaming,839.21,7461,2022-06-12
111,757,Broadband.Streaming,555.56,4689,2023-06-16
112,363,Broadband.Streaming,329.04,1596,2020-05-15
113,902,Mobile,546.55,2909,2023-01-15
114,541,Mobile,888.21,9717,2021-08-10
115,704,Broadband.Streaming,853.47,117,2021-01-29
116,610,Broadband.Streaming,339.19,3202,2021-06-22
117,272,Mobile,97.39,9716,2021-06-17
118,65,Mobile,153.48,416,2020-02-07
119,514,Broadband.Streaming,447.66,7527,2022-01-11
120,804,Broadband.Streaming,512.38,4875,2022-03-02
121,46,Mobile,438.4,8133,2021-08-24
122,617,Mobile,519.66,3397,2021-03-10
123,688,Broadband.Streaming,936.83,4062,2020-01-10
124,177,Broadband.Streaming,900.65,6596,2022-09-17
125,401,Broadband.Streaming,591.49,6865,2023-09-10
126,107,Broadband.Streaming,145.94,204,2020-04-28
127,208,Mobile,66.22,5771,2021-06-05
128,772,Broadband.Streaming,0.11,1323,2021-12-06
129,139,Mobile,622.57,8299,2022-04-12
130,511,Broadband.Streaming,130.48,1372,2020-03-15
131,597,Broadband.Streaming,565.25,5668,2022-04-17
132,865,Broadband.Streaming,897.45,6054,2022-03-30
133,619,Mobile,381.66,8282,2021-03-24
134,145,Broadband.Streaming,8.42,3959,2021-06-24
135,144,Mobile,375.21,3990,2020-03-01
136,13,Mobile,37.29,8662,2023-08-04
137,546,Mobile,436.78,927,2022-09-05
138,976,Broadband.Streaming,677.94,2658,2020-05-14
139,170,Mobile,344.38,4268,2020-09-09
140,49,Broadband.Streaming,74.08,7560,2021-04-13
141,782,Mobile,161.53,9182,2022-05-28
142,394,Broadband.Streaming,237.84,2054,2022-09-01
143,636,Broadband.Streaming,772.21,9864,2022-09-20
